fidelity,time,protocol_name,decoherence_time
0.7975906168455232,0.0,ALWAYS_REPLACE,0.01
0.7999466274120277,0.0,ALWAYS_REPLACE,0.01
0.7991732625882695,0.0,ALWAYS_REPLACE,0.01
0.7995671940428731,0.0,ALWAYS_REPLACE,0.01
0.7988878141504254,0.0,ALWAYS_REPLACE,0.01
0.7990580081612197,0.0,ALWAYS_REPLACE,0.01
0.798945218348139,0.0,ALWAYS_REPLACE,0.01
0.7987999493977492,0.0,ALWAYS_REPLACE,0.01
0.7998744460110374,0.0,ALWAYS_REPLACE,0.01
0.7975289318008616,0.0,ALWAYS_REPLACE,0.01
0.7997168538555408,0.0,ALWAYS_REPLACE,0.01
0.7981473057832471,0.0,ALWAYS_REPLACE,0.01
0.7989071861216293,0.0,ALWAYS_REPLACE,0.01
0.7974085513336636,0.0,ALWAYS_REPLACE,0.01
0.7999045123120935,0.0,ALWAYS_REPLACE,0.01
0.79985859048537,0.0,ALWAYS_REPLACE,0.01
0.7997221859029732,0.0,ALWAYS_REPLACE,0.01
0.7993574777405703,0.0,ALWAYS_REPLACE,0.01
0.7974748944362803,0.0,ALWAYS_REPLACE,0.01
0.7997884634945432,0.0,ALWAYS_REPLACE,0.01
0.7986268656821535,0.0,ALWAYS_REPLACE,0.01
0.7994504175971463,0.0,ALWAYS_REPLACE,0.01
0.7999255638099972,0.0,ALWAYS_REPLACE,0.01
0.7999696104627887,0.0,ALWAYS_REPLACE,0.01
0.7999931540393281,0.0,ALWAYS_REPLACE,0.05
0.7999983303281688,0.0,ALWAYS_REPLACE,0.05
0.7999606533272848,0.0,ALWAYS_REPLACE,0.05
0.7993542053714998,0.0,ALWAYS_REPLACE,0.05
0.7998161569565405,0.0,ALWAYS_REPLACE,0.05
0.7999017040703656,0.0,ALWAYS_REPLACE,0.05
0.7999420137077177,0.0,ALWAYS_REPLACE,0.05
0.7998819534209233,0.0,ALWAYS_REPLACE,0.05
0.7998041068770123,0.0,ALWAYS_REPLACE,0.05
0.799822231173358,0.0,ALWAYS_REPLACE,0.05
0.7999428580772974,0.0,ALWAYS_REPLACE,0.05
0.7999026489809175,0.0,ALWAYS_REPLACE,0.05
0.799940749189547,0.0,ALWAYS_REPLACE,0.05
0.7999463874444992,0.0,ALWAYS_REPLACE,0.05
0.7998585308246405,0.0,ALWAYS_REPLACE,0.05
0.7998176629953764,0.0,ALWAYS_REPLACE,0.05
0.799921714487875,0.0,ALWAYS_REPLACE,0.05
0.7999044894900367,0.0,ALWAYS_REPLACE,0.05
0.7999856184385659,0.0,ALWAYS_REPLACE,0.1
0.7999039012313182,0.0,ALWAYS_REPLACE,0.1
0.7999108868623246,0.0,ALWAYS_REPLACE,0.1
0.7999594714552382,0.0,ALWAYS_REPLACE,0.1
0.7999769505684546,0.0,ALWAYS_REPLACE,0.1
0.7999498200343174,0.0,ALWAYS_REPLACE,0.1
0.7999967129426367,0.0,ALWAYS_REPLACE,0.1
0.7998925997295792,0.0,ALWAYS_REPLACE,0.1
0.7997889253351184,0.0,ALWAYS_REPLACE,0.1
0.7999210190303322,0.0,ALWAYS_REPLACE,0.1
0.7998086894510372,0.0,ALWAYS_REPLACE,0.1
0.7999409243257826,0.0,ALWAYS_REPLACE,0.1
0.7999779244118251,0.0,ALWAYS_REPLACE,0.1
0.7999949753477645,0.0,ALWAYS_REPLACE,0.1
0.7999564594814982,0.0,ALWAYS_REPLACE,0.1
0.7999428024797556,0.0,ALWAYS_REPLACE,0.1
0.7999973453103267,0.0,ALWAYS_REPLACE,1
0.7999937726280791,0.0,ALWAYS_REPLACE,1
0.7999983718549566,0.0,ALWAYS_REPLACE,1
0.7999872924157282,0.0,ALWAYS_REPLACE,1
0.7999757437991033,0.0,ALWAYS_REPLACE,1
0.7999952248848826,0.0,ALWAYS_REPLACE,1
0.7999967329562886,0.0,ALWAYS_REPLACE,1
0.7999907961265429,0.0,ALWAYS_REPLACE,1
0.7999943126173941,0.0,ALWAYS_REPLACE,1
0.7999993875032569,0.0,ALWAYS_REPLACE,1
0.7999870343834279,0.0,ALWAYS_REPLACE,1
0.7999908991558801,0.0,ALWAYS_REPLACE,1
0.7999978428917967,0.0,ALWAYS_REPLACE,1
0.7999999209893933,0.0,ALWAYS_REPLACE,1
0.7999917739168647,0.0,ALWAYS_REPLACE,1
0.7999961453376478,0.0,ALWAYS_REPLACE,1
0.7999934078587941,0.0,ALWAYS_REPLACE,1
0.7775137414249853,0.0,ALWAYS_PROT_1,0.0001
0.7730542554965587,0.0,ALWAYS_PROT_1,0.0001
0.4969983012182186,3.644546741026107e-05,ALWAYS_PROT_1,0.0001
0.49683156310754245,3.648904276986123e-05,ALWAYS_PROT_1,0.0001
0.7970856438251684,0.0,ALWAYS_PROT_1,0.0001
0.8151011315863986,0.0,ALWAYS_PROT_1,0.0001
0.7213204856665419,2.5917382748541495e-06,ALWAYS_PROT_1,0.0001
0.7328273380286615,0.0,ALWAYS_PROT_1,0.0001
0.41452289333902004,6.3775792973262e-05,ALWAYS_PROT_1,0.0001
0.5474088205211116,2.4855179025305707e-05,ALWAYS_PROT_1,0.0001
0.5218496776027736,3.0356339305148694e-05,ALWAYS_PROT_1,0.0001
0.7703667917452288,0.0,ALWAYS_PROT_1,0.0001
0.674551541754119,0.0,ALWAYS_PROT_1,0.0001
0.786285161718079,0.0,ALWAYS_PROT_1,0.0001
0.7983889775071658,0.0,ALWAYS_PROT_1,0.0001
0.6891215316887417,4.996119546976652e-06,ALWAYS_PROT_1,0.0001
0.614282547491764,0.0,ALWAYS_PROT_1,0.0001
0.7281207117794964,0.0,ALWAYS_PROT_1,0.0001
0.5455484123898914,2.523180299941752e-05,ALWAYS_PROT_1,0.0001
0.6172264267823943,0.0,ALWAYS_PROT_1,0.0001
0.7110193731136368,0.0,ALWAYS_PROT_1,0.0001
0.6776384053886302,6.032076495061413e-05,ALWAYS_PROT_1,0.001
0.7471117147477062,1.2069555344086658e-05,ALWAYS_PROT_1,0.001
0.7147488171641123,3.022268842714157e-05,ALWAYS_PROT_1,0.001
0.7840622413561318,0.0,ALWAYS_PROT_1,0.001
0.7271626766195248,2.235214615709663e-05,ALWAYS_PROT_1,0.001
0.7771903110518185,2.3442796308510705e-06,ALWAYS_PROT_1,0.001
0.924202518604509,0.0,ALWAYS_PROT_1,0.001
0.7920198330687058,0.0,ALWAYS_PROT_1,0.001
0.7984275693929281,0.0,ALWAYS_PROT_1,0.001
0.8492206477947303,0.0,ALWAYS_PROT_1,0.001
0.7993352085393419,0.0,ALWAYS_PROT_1,0.001
0.7998576767623001,0.0,ALWAYS_PROT_1,0.001
0.92180067576494,0.0,ALWAYS_PROT_1,0.001
0.9226318368326885,0.0,ALWAYS_PROT_1,0.001
0.8530967374830021,0.0,ALWAYS_PROT_1,0.001
0.7962580471925049,0.0,ALWAYS_PROT_1,0.001
0.9389602787709337,0.0,ALWAYS_PROT_1,0.001
0.879265498839875,0.0,ALWAYS_PROT_1,0.001
0.8688649214646506,0.0,ALWAYS_PROT_1,0.001
0.9343138541792189,0.0,ALWAYS_PROT_1,0.005
0.7552420950718988,4.3688625959970116e-05,ALWAYS_PROT_1,0.005
0.8576900234666397,0.0,ALWAYS_PROT_1,0.005
0.9009041277354978,0.0,ALWAYS_PROT_1,0.005
0.7988254911527024,0.0,ALWAYS_PROT_1,0.005
0.7875169181595881,3.571247760447531e-06,ALWAYS_PROT_1,0.005
0.8539723512955715,0.0,ALWAYS_PROT_1,0.005
0.8972511145328634,0.0,ALWAYS_PROT_1,0.005
0.7622968891843533,3.130980703329369e-05,ALWAYS_PROT_1,0.005
0.9890066382766589,0.0,ALWAYS_PROT_1,0.005
0.7973867768211041,0.0,ALWAYS_PROT_1,0.005
0.7766822735392059,1.2239424634515744e-05,ALWAYS_PROT_1,0.005
0.8568472617217741,0.0,ALWAYS_PROT_1,0.005
0.9296329943059175,0.0,ALWAYS_PROT_1,0.005
0.9932802917171875,0.0,ALWAYS_PROT_1,0.005
0.7462586451606922,6.224204256910504e-05,ALWAYS_PROT_1,0.005
0.7938584894317094,8.741103762963109e-07,ALWAYS_PROT_1,0.005
0.7993588461621447,0.0,ALWAYS_PROT_1,0.005
0.7976134828895538,1.3289637529334541e-07,ALWAYS_PROT_1,0.005
0.9026113961578388,0.0,ALWAYS_PROT_1,0.005
0.7757949451493553,1.3170091227747427e-05,ALWAYS_PROT_1,0.005
0.9552357687230235,0.0,ALWAYS_PROT_1,0.005
0.9033880036628803,0.0,ALWAYS_PROT_1,0.005
0.9013867424793566,0.0,ALWAYS_PROT_1,0.005
0.7453184632629816,6.436166146241151e-05,ALWAYS_PROT_1,0.005
0.8569620911743525,0.0,ALWAYS_PROT_1,0.005
0.858535496978583,0.0,ALWAYS_PROT_1,0.005
0.7643842218040695,5.6047292908566367e-05,ALWAYS_PROT_1,0.01
0.8597639678130133,0.0,ALWAYS_PROT_1,0.01
0.9930145592480488,0.0,ALWAYS_PROT_1,0.01
0.7988412896618805,0.0,ALWAYS_PROT_1,0.01
0.7708862832370373,3.78168139698893e-05,ALWAYS_PROT_1,0.01
0.9355270621581399,0.0,ALWAYS_PROT_1,0.01
0.9037770903914938,0.0,ALWAYS_PROT_1,0.01
0.7997690524243044,0.0,ALWAYS_PROT_1,0.01
0.858982492580013,0.0,ALWAYS_PROT_1,0.01
0.7985423809658362,0.0,ALWAYS_PROT_1,0.01
0.7641716672966923,5.6700682110437384e-05,ALWAYS_PROT_1,0.01
0.8596396435672862,0.0,ALWAYS_PROT_1,0.01
0.7549332142417008,8.85500623267893e-05,ALWAYS_PROT_1,0.01
0.9033769351256272,0.0,ALWAYS_PROT_1,0.01
0.972149272999836,0.0,ALWAYS_PROT_1,0.01
0.7991884167799362,0.0,ALWAYS_PROT_1,0.01
0.902366552598516,0.0,ALWAYS_PROT_1,0.01
0.7909851906895855,3.7474829295419676e-06,ALWAYS_PROT_1,0.01
0.7986607547674038,0.0,ALWAYS_PROT_1,0.01
0.8595999737809784,0.0,ALWAYS_PROT_1,0.01
0.9335560796352366,0.0,ALWAYS_PROT_1,0.01
0.860108120928171,0.0,ALWAYS_PROT_1,0.05
0.9839727890382375,0.0,ALWAYS_PROT_1,0.05
0.7824642085779503,6.987497899982927e-05,ALWAYS_PROT_1,0.05
0.7864913966207046,4.1747892634858355e-05,ALWAYS_PROT_1,0.05
0.7864721189817635,4.1865754410121483e-05,ALWAYS_PROT_1,0.05
0.7999970791142723,0.0,ALWAYS_PROT_1,0.05
0.7997942658600793,0.0,ALWAYS_PROT_1,0.05
0.7900924927977131,2.259669252544297e-05,ALWAYS_PROT_1,0.05
0.7999805035631382,0.0,ALWAYS_PROT_1,0.05
0.7999960149897157,0.0,ALWAYS_PROT_1,0.05
0.9055858999461573,0.0,ALWAYS_PROT_1,0.05
0.799986490006494,0.0,ALWAYS_PROT_1,0.05
0.7929450028087713,1.151593400493256e-05,ALWAYS_PROT_1,0.05
0.7996835909018721,0.0,ALWAYS_PROT_1,0.05
0.7845699170986683,5.4291993455031495e-05,ALWAYS_PROT_1,0.05
0.7998279040529925,0.0,ALWAYS_PROT_1,0.05
0.7803566925012663,8.737615825760159e-05,ALWAYS_PROT_1,0.05
0.9053804609839531,0.0,ALWAYS_PROT_1,0.05
0.7952473998623127,5.247678818855184e-06,ALWAYS_PROT_1,0.05
0.7999111244987787,0.0,ALWAYS_PROT_1,0.05
0.7915190130874653,1.6599626741810314e-05,ALWAYS_PROT_1,0.05
0.7998452755754777,0.0,ALWAYS_PROT_1,0.05
0.9380325552143084,0.0,ALWAYS_PROT_1,0.05
0.974540554174197,0.0,ALWAYS_PROT_1,0.05
0.7932740344824408,1.0472975961524356e-05,ALWAYS_PROT_1,0.05
0.7950328176217678,5.730018134100789e-06,ALWAYS_PROT_1,0.05
0.7866087433876902,4.103394918798797e-05,ALWAYS_PROT_1,0.05
0.9597628571072313,0.0,ALWAYS_PROT_1,0.05
0.9054464040920426,0.0,ALWAYS_PROT_1,0.05
0.7995047392763136,0.0,ALWAYS_PROT_1,0.05
0.799253810666273,1.3031767238935732e-07,ALWAYS_PROT_1,0.05
0.7842162913465798,5.6775261566971436e-05,ALWAYS_PROT_1,0.05
0.859808643230657,0.0,ALWAYS_PROT_1,0.05
0.789615925876208,4.960438697699035e-05,ALWAYS_PROT_1,0.1
0.9746973361032908,0.0,ALWAYS_PROT_1,0.1
0.8601044818644024,0.0,ALWAYS_PROT_1,0.1
0.7945851261228299,1.3607892838985586e-05,ALWAYS_PROT_1,0.1
0.7898324724715969,4.75750635460237e-05,ALWAYS_PROT_1,0.1
0.9055484455087598,0.0,ALWAYS_PROT_1,0.1
0.9382347628713915,0.0,ALWAYS_PROT_1,0.1
0.796222887155475,6.640880501604385e-06,ALWAYS_PROT_1,0.1
0.7999649734448394,0.0,ALWAYS_PROT_1,0.1
0.7999392860261302,0.0,ALWAYS_PROT_1,0.1
0.7998703703220698,0.0,ALWAYS_PROT_1,0.1
0.7938263210483387,1.7664805230965808e-05,ALWAYS_PROT_1,0.1
0.9056155494182329,0.0,ALWAYS_PROT_1,0.1
0.7945533892711419,1.376708460502224e-05,ALWAYS_PROT_1,0.1
0.7999738026518699,0.0,ALWAYS_PROT_1,0.1
0.9377849412249276,0.0,ALWAYS_PROT_1,0.1
0.7902234270068789,4.4016845725761145e-05,ALWAYS_PROT_1,0.1
0.7955406031414278,9.245239000268968e-06,ALWAYS_PROT_1,0.1
0.9382743001956275,0.0,ALWAYS_PROT_1,0.1
0.7882258135168004,6.362071936617808e-05,ALWAYS_PROT_1,0.1
0.8597821586748147,0.0,ALWAYS_PROT_1,0.1
0.7998162059395314,0.0,ALWAYS_PROT_1,0.1
0.9058469988864494,0.0,ALWAYS_PROT_1,0.1
0.9838802096617503,0.0,ALWAYS_PROT_1,0.1
0.8600244155482015,0.0,ALWAYS_PROT_1,0.1
0.9058701442618456,0.0,ALWAYS_PROT_1,0.1
0.797076275407763,3.985267963763604e-05,ALWAYS_PROT_1,1
0.9749699382833469,0.0,ALWAYS_PROT_1,1
0.9605054238238574,0.0,ALWAYS_PROT_1,1
0.7999932339380168,0.0,ALWAYS_PROT_1,1
0.7947219771931987,0.00012931951666900893,ALWAYS_PROT_1,1
0.9059284114451275,0.0,ALWAYS_PROT_1,1
0.7979907941855665,1.8852348039083422e-05,ALWAYS_PROT_1,1
0.7999907584886146,0.0,ALWAYS_PROT_1,1
0.7999999298557324,0.0,ALWAYS_PROT_1,1
0.860181415453473,0.0,ALWAYS_PROT_1,1
0.7991056309510074,3.743249583704894e-06,ALWAYS_PROT_1,1
0.9938375232380436,0.0,ALWAYS_PROT_1,1
0.799992211244012,0.0,ALWAYS_PROT_1,1
0.7947727202446495,0.00012685654180474154,ALWAYS_PROT_1,1
0.7984722995641569,1.0908882993959645e-05,ALWAYS_PROT_1,1
0.9059370605410905,0.0,ALWAYS_PROT_1,1
0.7992731559039707,2.473053108645318e-06,ALWAYS_PROT_1,1
0.8601947881819175,0.0,ALWAYS_PROT_1,1
0.8601961468818917,0.0,ALWAYS_PROT_1,1
0.7983924870365535,1.207670789378501e-05,ALWAYS_PROT_1,1
0.9749628264312928,0.0,ALWAYS_PROT_1,1
0.7984583779519091,1.1108322729144748e-05,ALWAYS_PROT_1,1
0.7993646506862102,1.8899494577118148e-06,ALWAYS_PROT_1,1
0.7152133217683144,0.0,ALWAYS_PROT_2,0.0001
0.6462479753163864,0.0,ALWAYS_PROT_2,0.0001
0.7583534200276102,0.0,ALWAYS_PROT_2,0.0001
0.6381658604129239,1.0317032592117512e-05,ALWAYS_PROT_2,0.0001
0.6619571433581828,0.0,ALWAYS_PROT_2,0.0001
0.7917910596696935,0.0,ALWAYS_PROT_2,0.0001
0.6594399448780767,7.866875202315604e-06,ALWAYS_PROT_2,0.0001
0.6756431603473134,0.0,ALWAYS_PROT_2,0.0001
0.6114841871240259,0.0,ALWAYS_PROT_2,0.0001
0.43483694081417434,5.577916089738455e-05,ALWAYS_PROT_2,0.0001
0.7495201190019755,0.0,ALWAYS_PROT_2,0.0001
0.6229453217218286,1.2277949266094323e-05,ALWAYS_PROT_2,0.0001
0.7226815486866034,2.506466333464241e-06,ALWAYS_PROT_2,0.0001
0.7208947274438549,2.618687602380654e-06,ALWAYS_PROT_2,0.0001
0.612750176090389,0.0,ALWAYS_PROT_2,0.0001
0.6792146112232875,5.8843213250822646e-06,ALWAYS_PROT_2,0.0001
0.631478575630319,0.0,ALWAYS_PROT_2,0.0001
0.7327891403393653,0.0,ALWAYS_PROT_2,0.0001
0.8065430826967871,0.0,ALWAYS_PROT_2,0.001
0.7971936176767555,0.0,ALWAYS_PROT_2,0.001
0.7639076365443864,5.751733044127155e-06,ALWAYS_PROT_2,0.001
0.8367230287617222,0.0,ALWAYS_PROT_2,0.001
0.7173486916773746,2.8482248877761962e-05,ALWAYS_PROT_2,0.001
0.7798511681276978,0.0,ALWAYS_PROT_2,0.001
0.8196196266557928,0.0,ALWAYS_PROT_2,0.001
0.8188230335033141,0.0,ALWAYS_PROT_2,0.001
0.7756925212028127,0.0,ALWAYS_PROT_2,0.001
0.7183728394296811,2.781000066101602e-05,ALWAYS_PROT_2,0.001
0.8206284926279159,0.0,ALWAYS_PROT_2,0.001
0.8302906744859042,0.0,ALWAYS_PROT_2,0.001
0.7995396144601451,0.0,ALWAYS_PROT_2,0.001
0.8016791998821092,0.0,ALWAYS_PROT_2,0.001
0.8204699195455589,0.0,ALWAYS_PROT_2,0.001
0.7051808003481056,3.704485750573305e-05,ALWAYS_PROT_2,0.001
0.7222077622839572,2.535997388002087e-05,ALWAYS_PROT_2,0.001
0.7873776485112568,7.301010674018449e-07,ALWAYS_PROT_2,0.001
0.8157150486741743,0.0,ALWAYS_PROT_2,0.001
0.8139426975724304,0.0,ALWAYS_PROT_2,0.001
0.7996022342627646,0.0,ALWAYS_PROT_2,0.001
0.7540112572533263,9.20946606613321e-06,ALWAYS_PROT_2,0.001
0.7938737954277314,0.0,ALWAYS_PROT_2,0.001
0.8156546858758654,0.0,ALWAYS_PROT_2,0.001
0.8160908759312645,0.0,ALWAYS_PROT_2,0.001
0.7303200257962692,2.0528793952104274e-05,ALWAYS_PROT_2,0.001
0.7494732123655765,1.1049642586788422e-05,ALWAYS_PROT_2,0.001
0.730605679715642,2.036742784383705e-05,ALWAYS_PROT_2,0.001
0.7975538901505447,0.0,ALWAYS_PROT_2,0.001
0.7991185854920283,0.0,ALWAYS_PROT_2,0.005
0.7647424112453549,2.7477195465303375e-05,ALWAYS_PROT_2,0.005
0.7980415952993348,0.0,ALWAYS_PROT_2,0.005
0.8215162745469121,0.0,ALWAYS_PROT_2,0.005
0.7989937710045991,0.0,ALWAYS_PROT_2,0.005
0.8433368206459934,0.0,ALWAYS_PROT_2,0.005
0.7758324406193665,1.3130099330464079e-05,ALWAYS_PROT_2,0.005
0.8453918951897625,0.0,ALWAYS_PROT_2,0.005
0.7970289189404942,2.0575283830176483e-07,ALWAYS_PROT_2,0.005
0.7799405403867943,9.105570850778677e-06,ALWAYS_PROT_2,0.005
0.7852996631159753,4.933882112184013e-06,ALWAYS_PROT_2,0.005
0.7681913435232988,2.2479030132489114e-05,ALWAYS_PROT_2,0.005
0.7990187079512084,0.0,ALWAYS_PROT_2,0.005
0.8208559296221386,0.0,ALWAYS_PROT_2,0.005
0.834259066395558,0.0,ALWAYS_PROT_2,0.005
0.8177170436662007,0.0,ALWAYS_PROT_2,0.005
0.7982587423362244,0.0,ALWAYS_PROT_2,0.005
0.7991142999300553,0.0,ALWAYS_PROT_2,0.005
0.8386254283083967,0.0,ALWAYS_PROT_2,0.005
0.7997586611049673,0.0,ALWAYS_PROT_2,0.005
0.7988258315539708,0.0,ALWAYS_PROT_2,0.005
0.8223084521127912,0.0,ALWAYS_PROT_2,0.005
0.7444503909495083,6.634836273590461e-05,ALWAYS_PROT_2,0.005
0.7999015801285602,0.0,ALWAYS_PROT_2,0.005
0.7993818199821519,0.0,ALWAYS_PROT_2,0.005
0.7969930239779199,0.0,ALWAYS_PROT_2,0.005
0.8343479754975648,0.0,ALWAYS_PROT_2,0.005
0.7748498078867901,2.839498333163373e-05,ALWAYS_PROT_2,0.01
0.7869000326544097,7.857553190609642e-06,ALWAYS_PROT_2,0.01
0.8208778843913871,0.0,ALWAYS_PROT_2,0.01
0.8401135065443022,0.0,ALWAYS_PROT_2,0.01
0.8187504812614426,0.0,ALWAYS_PROT_2,0.01
0.8403898449333534,0.0,ALWAYS_PROT_2,0.01
0.8404482862496298,0.0,ALWAYS_PROT_2,0.01
0.8466166541900744,0.0,ALWAYS_PROT_2,0.01
0.791894895821545,3.0341818895163186e-06,ALWAYS_PROT_2,0.01
0.7821266728553634,1.4510048296827172e-05,ALWAYS_PROT_2,0.01
0.8407009771443587,0.0,ALWAYS_PROT_2,0.01
0.799150739248605,0.0,ALWAYS_PROT_2,0.01
0.8210119817953836,0.0,ALWAYS_PROT_2,0.01
0.7978179322135364,0.0,ALWAYS_PROT_2,0.01
0.7995016228896614,0.0,ALWAYS_PROT_2,0.01
0.8447791268240312,0.0,ALWAYS_PROT_2,0.01
0.7990645688462324,0.0,ALWAYS_PROT_2,0.01
0.8451260998723543,0.0,ALWAYS_PROT_2,0.01
0.8215885295772677,0.0,ALWAYS_PROT_2,0.01
0.7998192110038622,0.0,ALWAYS_PROT_2,0.01
0.8222233881475115,0.0,ALWAYS_PROT_2,0.01
0.8444819462095111,0.0,ALWAYS_PROT_2,0.01
0.7753398478860891,2.7320318405757438e-05,ALWAYS_PROT_2,0.01
0.822493739508847,0.0,ALWAYS_PROT_2,0.01
0.8481284027631343,0.0,ALWAYS_PROT_2,0.01
0.7994007707268588,0.0,ALWAYS_PROT_2,0.05
0.7897528986041978,2.4157967432090078e-05,ALWAYS_PROT_2,0.05
0.8232666925527251,0.0,ALWAYS_PROT_2,0.05
0.7894370193798843,2.5656185069871523e-05,ALWAYS_PROT_2,0.05
0.7994966442039227,0.0,ALWAYS_PROT_2,0.05
0.7894498662702767,2.5594388710897115e-05,ALWAYS_PROT_2,0.05
0.7738352378462781,0.0001534165335276491,ALWAYS_PROT_2,0.05
0.8233791747159266,0.0,ALWAYS_PROT_2,0.05
